datetime,station,feature_set,variant,seed,target_mode,lookback,actual_pm25,predicted_pm25
2024-12-12,us_embassy_2,calendar,no_smooth,42,residual,14,46.30486464135628,40.38658924713154
2024-12-13,us_embassy_2,calendar,no_smooth,42,residual,14,29.32257946801813,51.188318612958604
2024-12-14,us_embassy_2,calendar,no_smooth,42,residual,14,30.323958934091724,48.41518300249907
2024-12-15,us_embassy_2,calendar,no_smooth,42,residual,14,20.521196109470043,56.916039002497484
2024-12-16,us_embassy_2,calendar,no_smooth,42,residual,14,29.32010396008417,45.82792952781635
2024-12-17,us_embassy_2,calendar,no_smooth,42,residual,14,26.980396063541583,39.67940060420082
2024-12-18,us_embassy_2,calendar,no_smooth,42,residual,14,19.77693221534025,31.4783765953549
2024-12-19,us_embassy_2,calendar,no_smooth,42,residual,14,20.969654189677012,22.25504603861728
2024-12-20,us_embassy_2,calendar,no_smooth,42,residual,14,30.350921804917327,30.98164089518031
2024-12-21,us_embassy_2,calendar,no_smooth,42,residual,14,34.69529567869387,51.37824431015002
2024-12-22,us_embassy_2,calendar,no_smooth,42,residual,14,51.60465245783441,63.6248428222048
2024-12-23,us_embassy_2,calendar,no_smooth,42,residual,14,55.34379245645457,61.36258320794148
2024-12-24,us_embassy_2,calendar,no_smooth,42,residual,14,57.585364890651825,57.40411042490323
2024-12-25,us_embassy_2,calendar,no_smooth,42,residual,14,38.93657785900169,53.75219731258516
2024-12-26,us_embassy_2,calendar,no_smooth,42,residual,14,56.56706539738638,51.355742221177316
2024-12-27,us_embassy_2,calendar,no_smooth,42,residual,14,54.071934195481894,58.67267959808725
2024-12-28,us_embassy_2,calendar,no_smooth,42,residual,14,65.19103967189226,60.632496116621674
2024-12-29,us_embassy_2,calendar,no_smooth,42,residual,14,59.2083906408737,66.60202356485546
2024-12-30,us_embassy_2,calendar,no_smooth,42,residual,14,55.56845870880903,62.7172214807113
2024-12-31,us_embassy_2,calendar,no_smooth,42,residual,14,24.08407438025335,55.90081650996456
