datetime,station,feature_set,variant,seed,target_mode,actual_pm25,predicted_pm25
2024-11-01,bundaran_hi,calendar,no_smooth,2024,residual,88.90908757183287,84.32426305611929
2024-11-02,bundaran_hi,calendar,no_smooth,2024,residual,85.99999901983473,86.34750582112207
2024-11-03,bundaran_hi,calendar,no_smooth,2024,residual,71.44444476233589,81.0745135082139
2024-11-04,bundaran_hi,calendar,no_smooth,2024,residual,60.84999998079407,70.22459799051285
2024-11-05,bundaran_hi,calendar,no_smooth,2024,residual,63.76190403103829,64.81308173471028
2024-11-06,bundaran_hi,calendar,no_smooth,2024,residual,60.000001774893875,67.36721742153168
2024-11-07,bundaran_hi,calendar,no_smooth,2024,residual,77.05882695648405,63.6638046403726
2024-11-08,bundaran_hi,calendar,no_smooth,2024,residual,85.04761743545534,76.82727723651463
2024-11-09,bundaran_hi,calendar,no_smooth,2024,residual,96.37500286764569,82.05041950941087
2024-11-10,bundaran_hi,calendar,no_smooth,2024,residual,82.01190292172963,88.71889852152931
2024-11-11,bundaran_hi,calendar,no_smooth,2024,residual,67.64881012174818,75.03899994823668
2024-11-12,bundaran_hi,calendar,no_smooth,2024,residual,53.28571374879943,68.62497337659201
2024-11-13,bundaran_hi,calendar,no_smooth,2024,residual,72.73684420850543,56.291229542758735
2024-11-14,bundaran_hi,calendar,no_smooth,2024,residual,94.28571737474866,71.48423332638211
2024-11-15,bundaran_hi,calendar,no_smooth,2024,residual,104.00000096029707,87.89056321647433
2024-11-16,bundaran_hi,calendar,no_smooth,2024,residual,108.00000218550365,95.45133364862866
2024-11-17,bundaran_hi,calendar,no_smooth,2024,residual,115.49999644358954,96.27438810798859
2024-11-18,bundaran_hi,calendar,no_smooth,2024,residual,73.21052677763834,101.70469817188052
2024-11-19,bundaran_hi,calendar,no_smooth,2024,residual,61.61904903915194,67.5096930662791
2024-11-20,bundaran_hi,calendar,no_smooth,2024,residual,60.26666661765841,62.331380814313896
2024-11-21,bundaran_hi,calendar,no_smooth,2024,residual,51.63333427243763,62.77568644616339
2024-11-22,bundaran_hi,calendar,no_smooth,2024,residual,42.999998354249534,57.48229963580768
2024-11-23,bundaran_hi,calendar,no_smooth,2024,residual,52.450000266234085,53.92662548025449
2024-11-24,bundaran_hi,calendar,no_smooth,2024,residual,51.666666484541366,58.64006967345874
2024-11-25,bundaran_hi,calendar,no_smooth,2024,residual,42.94999824961027,53.92994833985965
2024-11-26,bundaran_hi,calendar,no_smooth,2024,residual,53.84999962316619,48.7502283387714
2024-11-27,bundaran_hi,calendar,no_smooth,2024,residual,3.3333332339922586,58.784817725420005
2024-11-28,bundaran_hi,calendar,no_smooth,2024,residual,48.38889058099853,21.03424743976858
2024-11-29,bundaran_hi,calendar,no_smooth,2024,residual,34.52941109736761,63.30427480406232
2024-11-30,bundaran_hi,calendar,no_smooth,2024,residual,39.69999859399266,50.48145963086023
2024-12-01,bundaran_hi,calendar,no_smooth,2024,residual,39.10526389214728,49.98192307021883
2024-12-02,bundaran_hi,calendar,no_smooth,2024,residual,25.647059008479122,45.47482845849461
2024-12-03,bundaran_hi,calendar,no_smooth,2024,residual,17.050000320706104,38.54048494829072
2024-12-04,bundaran_hi,calendar,no_smooth,2024,residual,19.155102446675304,36.196914944383835
2024-12-05,bundaran_hi,calendar,no_smooth,2024,residual,21.26020367940267,40.050624595748054
2024-12-06,bundaran_hi,calendar,no_smooth,2024,residual,23.3653066986137,41.12485151158439
2024-12-07,bundaran_hi,calendar,no_smooth,2024,residual,25.470407931341068,41.7443397310045
2024-12-08,bundaran_hi,calendar,no_smooth,2024,residual,27.575510950552097,36.425399058394966
2024-12-09,bundaran_hi,calendar,no_smooth,2024,residual,29.680612183279464,34.02851323617829
2024-12-10,bundaran_hi,calendar,no_smooth,2024,residual,31.785713416006832,37.85716209477849
2024-12-11,bundaran_hi,calendar,no_smooth,2024,residual,7.611111007009944,40.64257595605321
2024-12-12,bundaran_hi,calendar,no_smooth,2024,residual,35.842104997899796,22.72686388757494
2024-12-13,bundaran_hi,calendar,no_smooth,2024,residual,41.19047620230251,49.44524194134607
2024-12-14,bundaran_hi,calendar,no_smooth,2024,residual,37.736842420366074,52.57846987909741
2024-12-15,bundaran_hi,calendar,no_smooth,2024,residual,29.571429447995296,44.934174189964935
2024-12-16,bundaran_hi,calendar,no_smooth,2024,residual,31.333332878020077,36.17176125446955
2024-12-17,bundaran_hi,calendar,no_smooth,2024,residual,33.10000085996257,40.897546476787994
2024-12-18,bundaran_hi,calendar,no_smooth,2024,residual,33.631579791506134,43.708542784055076
2024-12-19,bundaran_hi,calendar,no_smooth,2024,residual,19.214285970562035,44.25060837467512
2024-12-20,bundaran_hi,calendar,no_smooth,2024,residual,34.14999948441982,38.859404438071785
2024-12-21,bundaran_hi,calendar,no_smooth,2024,residual,38.63650844494502,50.50007479058372
2024-12-22,bundaran_hi,calendar,no_smooth,2024,residual,43.12301561898656,45.968448185258445
2024-12-23,bundaran_hi,calendar,no_smooth,2024,residual,47.60952279302809,45.53122060166465
2024-12-24,bundaran_hi,calendar,no_smooth,2024,residual,52.096029967069626,50.41784294777447
2024-12-25,bundaran_hi,calendar,no_smooth,2024,residual,56.58254071407848,55.07728531294399
2024-12-26,bundaran_hi,calendar,no_smooth,2024,residual,61.06904788812002,58.015865137179695
2024-12-27,bundaran_hi,calendar,no_smooth,2024,residual,65.55555863512888,61.17779829435879
2024-12-28,bundaran_hi,calendar,no_smooth,2024,residual,58.52083260814349,65.6439967221684
2024-12-29,bundaran_hi,calendar,no_smooth,2024,residual,51.48611015412543,62.888667245705925
2024-12-30,bundaran_hi,calendar,no_smooth,2024,residual,44.45138770010737,55.375160025225746
2024-12-31,bundaran_hi,calendar,no_smooth,2024,residual,37.4166652460893,51.14169396956762
